sensor,datetime,PM25,Temperature,RH
17,1732414150.0,7,22.95,86.0
17,1732414213.0,6,22.95,86.0
17,1732414275.0,6,22.95,86.0
17,1732414337.0,6,22.95,86.0
17,1732414399.0,7,22.95,86.0
17,1732414462.0,6,22.95,86.0
17,1732414524.0,7,22.95,86.0
17,1732414586.0,7,22.95,86.0
17,1732414648.0,6,22.95,86.0
17,1732414710.0,6,22.95,86.0
17,1732414773.0,7,22.95,86.0
17,1732414835.0,6,22.95,86.0
17,1732414897.0,6,22.95,86.0
17,1732414959.0,6,22.95,86.0
17,1732415021.0,5,22.95,86.0
17,1732415084.0,6,22.95,86.0
17,1732415146.0,6,22.95,86.0
17,1732415208.0,5,22.95,86.0
17,1732415270.0,6,22.95,86.0
17,1732415333.0,6,22.95,86.0
17,1732415395.0,6,22.95,86.0
17,1732415457.0,6,22.95,86.0
17,1732415519.0,6,22.95,86.0
17,1732415581.0,6,22.95,86.0
17,1732415644.0,6,22.95,86.0
17,1732415706.0,6,22.95,86.0
17,1732415768.0,6,22.95,86.0
17,1732415830.0,6,22.95,86.0
17,1732415892.0,7,22.95,86.0
17,1732415955.0,7,22.95,86.0
17,1732416017.0,7,22.95,86.0
17,1732416079.0,7,22.95,86.0
17,1732416141.0,7,22.95,86.0
17,1732416204.0,7,22.95,86.0
17,1732416266.0,7,22.95,86.0
17,1732416328.0,7,22.95,86.0
17,1732416390.0,7,22.95,86.0
17,1732416452.0,7,22.95,86.0
17,1732416515.0,7,22.95,86.0
17,1732416577.0,6,22.95,86.0
17,1732416639.0,6,22.95,86.0
17,1732416701.0,6,22.95,86.0
17,1732416764.0,6,22.95,86.0
17,1732416826.0,7,22.95,86.0
17,1732416888.0,7,22.95,86.0
17,1732416950.0,7,22.95,86.0
17,1732417012.0,7,22.95,86.0
17,1732417075.0,7,22.95,86.0
17,1732417137.0,7,22.95,86.0
17,1732417199.0,7,22.95,86.0
17,1732417261.0,7,22.95,86.0
17,1732417323.0,7,22.95,86.0
17,1732417386.0,6,22.95,86.0
17,1732417448.0,6,22.95,86.0
17,1732417510.0,6,22.95,86.0
17,1732417572.0,7,22.95,86.0
17,1732417635.0,7,22.95,86.0
17,1732417697.0,6,22.95,86.0
17,1732417759.0,6,22.95,86.0
17,1732417821.0,6,22.95,86.0
17,1732417883.0,6,22.95,86.0
17,1732417946.0,7,22.95,86.0
17,1732418008.0,6,22.95,86.0
17,1732418070.0,6,22.95,86.0
17,1732418132.0,7,22.95,86.0
17,1732418195.0,6,22.95,86.0
17,1732418257.0,7,22.95,86.0
17,1732418319.0,7,22.95,86.0
17,1732418381.0,6,22.95,86.0
17,1732418443.0,7,22.95,86.0
17,1732418506.0,6,22.95,86.0
17,1732418568.0,6,22.95,86.0
17,1732418630.0,6,22.95,86.0
17,1732418692.0,7,22.95,86.0
17,1732418754.0,7,22.95,86.0
17,1732418817.0,7,22.95,86.0
17,1732418879.0,7,22.95,86.0
17,1732418941.0,6,22.95,86.0
17,1732419003.0,7,22.95,86.0
17,1732419066.0,7,22.95,86.0
17,1732419128.0,7,22.95,86.0
17,1732419190.0,6,22.95,86.0
17,1732419252.0,6,22.95,86.0
17,1732419314.0,6,22.95,86.0
17,1732419377.0,6,22.95,86.0
17,1732419439.0,6,22.95,86.0
17,1732419501.0,6,22.95,86.0
17,1732419563.0,6,22.95,86.0
17,1732419625.0,6,22.95,86.0
17,1732419688.0,6,22.95,86.0
17,1732419750.0,6,22.95,86.0
17,1732419812.0,6,22.95,86.0
17,1732419874.0,6,22.95,86.0
17,1732419937.0,6,22.95,86.0
17,1732419999.0,7,22.95,86.0
17,1732420061.0,7,22.95,86.0
17,1732420123.0,7,22.95,86.0
17,1732420185.0,9,22.95,86.0
17,1732420248.0,8,22.95,86.0
17,1732420310.0,10,22.95,86.0
17,1732420372.0,11,22.95,86.0
17,1732420434.0,10,22.95,86.0
17,1732420497.0,11,22.95,86.0
17,1732420559.0,13,22.95,86.0
17,1732420621.0,21,22.95,86.0
17,1732420683.0,16,22.95,86.0
17,1732420745.0,15,22.95,86.0
17,1732420808.0,14,22.95,86.0
17,1732420870.0,25,22.95,86.0
17,1732420932.0,15,22.95,86.0
17,1732420994.0,10,22.95,86.0
17,1732421057.0,10,22.95,86.0
17,1732421119.0,9,22.95,86.0
17,1732421181.0,9,22.95,86.0
17,1732421243.0,10,22.95,86.0
17,1732421305.0,10,22.95,86.0
17,1732421368.0,9,22.95,86.0
17,1732421430.0,9,22.95,86.0
17,1732421492.0,10,22.95,86.0
17,1732421554.0,9,22.95,86.0
17,1732421617.0,9,22.95,86.0
17,1732421679.0,10,22.95,86.0
17,1732421741.0,11,22.95,86.0
17,1732421803.0,10,22.95,86.0
17,1732421865.0,11,22.95,86.0
17,1732421928.0,12,22.95,86.0
17,1732421990.0,15,22.95,86.0
17,1732422052.0,15,22.95,86.0
17,1732422114.0,15,22.95,86.0
17,1732422177.0,14,22.95,86.0
17,1732422239.0,13,22.95,86.0
17,1732422301.0,13,22.95,86.0
17,1732422363.0,12,22.95,86.0
17,1732422425.0,11,22.95,86.0
17,1732422488.0,10,22.95,86.0
17,1732422550.0,10,22.95,86.0
17,1732422612.0,10,22.95,86.0
17,1732422674.0,9,22.95,86.0
17,1732422737.0,9,22.95,86.0
17,1732422799.0,9,22.95,86.0
17,1732422861.0,9,22.95,86.0
17,1732422923.0,9,22.95,86.0
17,1732422985.0,8,22.95,86.0
17,1732423048.0,8,22.95,86.0
17,1732423110.0,9,22.95,86.0
17,1732423172.0,9,22.95,86.0
17,1732423234.0,8,22.95,86.0
17,1732423296.0,8,22.95,86.0
17,1732423359.0,8,22.95,86.0
17,1732423421.0,8,22.95,86.0
17,1732423483.0,8,22.95,86.0
17,1732423545.0,8,22.95,86.0
17,1732423608.0,8,22.95,86.0
17,1732423670.0,7,22.95,86.0
17,1732423732.0,8,22.95,86.0
17,1732423794.0,8,22.95,86.0
17,1732423856.0,8,22.95,86.0
17,1732423919.0,8,22.95,86.0
17,1732423981.0,8,22.95,86.0
17,1732424043.0,8,22.95,86.0
17,1732424105.0,8,22.95,86.0
17,1732424168.0,7,22.95,86.0
17,1732424230.0,8,22.95,86.0
17,1732424292.0,8,22.95,86.0
17,1732424354.0,8,22.95,86.0
17,1732424416.0,8,22.95,86.0
17,1732424479.0,8,22.95,86.0
17,1732424541.0,8,22.95,86.0
17,1732424603.0,8,22.95,86.0
17,1732424665.0,8,22.95,86.0
17,1732424727.0,8,22.95,86.0
17,1732424790.0,8,22.95,86.0
17,1732424852.0,8,22.95,86.0
17,1732424914.0,8,22.95,86.0
17,1732424976.0,8,22.95,86.0
17,1732425039.0,8,22.95,86.0
17,1732425101.0,9,22.95,86.0
17,1732425163.0,9,22.95,86.0
17,1732425225.0,8,22.95,86.0
17,1732425287.0,8,22.95,86.0
17,1732425350.0,9,22.95,86.0
17,1732425412.0,8,22.95,86.0
17,1732425474.0,9,22.95,86.0
17,1732425536.0,8,22.95,86.0
17,1732425598.0,8,22.95,86.0
17,1732425661.0,8,22.95,86.0
17,1732425723.0,8,22.95,86.0
17,1732425785.0,8,22.95,86.0
17,1732425847.0,8,22.95,86.0
17,1732425910.0,8,22.95,86.0
17,1732425972.0,7,22.95,86.0
17,1732426034.0,7,22.95,86.0
17,1732426096.0,7,22.95,86.0
17,1732426158.0,8,22.95,86.0
17,1732426221.0,7,22.95,86.0
17,1732426283.0,7,22.95,86.0
17,1732426345.0,7,22.95,86.0
17,1732426407.0,7,22.95,86.0
17,1732426470.0,7,22.95,86.0
17,1732426532.0,8,22.95,86.0
17,1732426594.0,8,22.95,86.0
17,1732426656.0,8,22.95,86.0
17,1732426718.0,8,22.95,86.0
17,1732426781.0,7,22.95,86.0
17,1732426843.0,7,22.95,86.0
17,1732426905.0,7,22.95,86.0
17,1732426967.0,7,22.95,86.0
17,1732427030.0,7,22.95,86.0
17,1732427092.0,7,22.95,86.0
17,1732427154.0,7,22.95,86.0
17,1732427216.0,7,22.95,86.0
17,1732427279.0,7,22.95,86.0
17,1732427341.0,7,22.95,86.0
17,1732427403.0,8,22.95,86.0
17,1732427465.0,10,22.95,86.0
17,1732427527.0,19,22.95,86.0
17,1732427590.0,27,22.95,86.0
17,1732427652.0,14,22.95,86.0
17,1732427714.0,14,22.95,86.0
17,1732427776.0,16,22.95,86.0
17,1732427838.0,13,22.95,86.0
17,1732427901.0,14,22.95,86.0
17,1732427963.0,22,22.95,86.0
17,1732428025.0,24,22.95,86.0
17,1732428087.0,15,22.95,86.0
17,1732428150.0,13,22.95,86.0
17,1732428212.0,14,22.95,86.0
17,1732428274.0,13,22.95,86.0
17,1732428336.0,12,22.95,86.0
17,1732428399.0,12,22.95,86.0
17,1732428461.0,11,22.95,86.0
17,1732428523.0,10,22.95,86.0
17,1732428585.0,10,22.95,86.0
17,1732428647.0,10,22.95,86.0
17,1732428710.0,10,22.95,86.0
17,1732428772.0,10,22.95,86.0
17,1732428834.0,8,22.95,86.0
17,1732428896.0,7,22.95,86.0
17,1732428959.0,6,22.95,86.0
17,1732429021.0,6,22.95,86.0
17,1732429083.0,6,22.95,86.0
17,1732429145.0,6,22.95,86.0
17,1732429207.0,6,22.95,86.0
17,1732429270.0,7,22.95,86.0
17,1732429332.0,6,22.95,86.0
17,1732429394.0,6,22.95,86.0
17,1732429456.0,6,22.95,86.0
17,1732429518.0,7,22.95,86.0
17,1732429581.0,10,22.95,86.0
17,1732429643.0,11,22.95,86.0
17,1732429705.0,10,22.95,86.0
17,1732429767.0,8,22.95,86.0
17,1732429830.0,10,22.95,86.0
17,1732429892.0,13,22.95,86.0
17,1732429954.0,11,22.95,86.0
17,1732430016.0,11,22.95,86.0
17,1732430078.0,11,22.95,86.0
17,1732430141.0,11,22.95,86.0
17,1732430203.0,11,22.95,86.0
17,1732430265.0,11,22.95,86.0
17,1732430327.0,10,22.95,86.0
17,1732430390.0,9,22.95,86.0
17,1732430452.0,9,22.95,86.0
17,1732430514.0,12,22.95,86.0
17,1732430576.0,13,22.95,86.0
17,1732430638.0,11,22.95,86.0
17,1732430701.0,10,22.95,86.0
17,1732430763.0,8,22.95,86.0
17,1732430825.0,7,22.95,86.0
17,1732430887.0,6,22.95,86.0
17,1732430950.0,6,22.95,86.0
17,1732431012.0,8,22.95,86.0
17,1732431074.0,23,22.95,86.0
17,1732431136.0,24,22.95,86.0
17,1732431198.0,13,22.95,86.0
17,1732431261.0,13,22.95,86.0
17,1732431323.0,14,22.95,86.0
17,1732431385.0,14,22.95,86.0
17,1732431447.0,13,22.95,86.0
17,1732431510.0,11,22.95,86.0
17,1732431572.0,11,22.95,86.0
17,1732431634.0,9,22.95,86.0
17,1732431696.0,9,22.95,86.0
17,1732431758.0,9,22.95,86.0
17,1732431821.0,11,22.95,86.0
17,1732431883.0,15,22.95,86.0
17,1732431945.0,20,22.95,86.0
17,1732432007.0,21,22.95,86.0
17,1732432070.0,20,22.95,86.0
17,1732432132.0,18,22.95,86.0
17,1732432194.0,43,22.95,86.0
17,1732432256.0,21,22.95,86.0
17,1732432318.0,18,22.95,86.0
17,1732432381.0,14,22.95,86.0
17,1732432443.0,14,22.95,86.0
17,1732432505.0,18,22.95,86.0
17,1732432567.0,29,22.95,86.0
17,1732432630.0,27,22.95,86.0
17,1732432692.0,26,22.95,86.0
17,1732432754.0,25,22.95,86.0
17,1732432816.0,28,22.95,86.0
17,1732432878.0,58,22.95,86.0
17,1732432941.0,93,22.95,86.0
17,1732433003.0,55,22.95,86.0
17,1732433065.0,50,22.95,86.0
17,1732433127.0,36,22.95,86.0
17,1732433190.0,68,22.95,86.0
17,1732433252.0,70,22.95,86.0
17,1732433314.0,58,22.95,86.0
17,1732433376.0,91,22.95,86.0
17,1732433439.0,74,22.95,86.0
17,1732433501.0,57,22.95,86.0
17,1732433563.0,53,22.95,86.0
17,1732433625.0,45,22.95,86.0
17,1732433687.0,59,22.95,86.0
17,1732433750.0,64,22.95,86.0
17,1732433812.0,54,22.95,86.0
17,1732433874.0,35,22.95,86.0
17,1732433936.0,41,22.95,86.0
17,1732433999.0,30,22.95,86.0
17,1732434061.0,27,22.95,86.0
17,1732434123.0,33,22.95,86.0
17,1732434185.0,35,22.95,86.0
17,1732434247.0,40,22.95,86.0
17,1732434310.0,36,22.95,86.0
17,1732434372.0,26,22.95,86.0
17,1732434434.0,27,22.95,86.0
17,1732434496.0,20,22.95,86.0
17,1732434559.0,19,22.95,86.0
17,1732434621.0,22,22.95,86.0
17,1732434683.0,21,22.95,86.0
17,1732434745.0,21,22.95,86.0
17,1732434808.0,21,22.95,86.0
17,1732434870.0,22,22.95,86.0
17,1732434932.0,28,22.95,86.0
17,1732434994.0,44,22.95,86.0
17,1732435056.0,26,22.95,86.0
17,1732435119.0,23,22.95,86.0
17,1732435181.0,25,22.95,86.0
17,1732435243.0,25,22.95,86.0
17,1732435305.0,26,22.95,86.0
17,1732435368.0,25,22.95,86.0
17,1732435430.0,27,22.95,86.0
17,1732435492.0,26,22.95,86.0
17,1732435554.0,27,22.95,86.0
17,1732435616.0,25,22.95,86.0
17,1732435679.0,21,22.95,86.0
17,1732435741.0,19,22.95,86.0
17,1732435803.0,23,22.95,86.0
17,1732435865.0,22,22.95,86.0
17,1732435928.0,20,22.95,86.0
17,1732435990.0,20,22.95,86.0
17,1732436052.0,24,22.95,86.0
17,1732436114.0,28,22.95,86.0
17,1732436177.0,22,22.95,86.0
17,1732436239.0,12,22.95,86.0
17,1732436301.0,9,22.95,86.0
17,1732436363.0,9,22.95,86.0
17,1732436425.0,10,22.95,86.0
17,1732436488.0,12,22.95,86.0
17,1732436550.0,12,22.95,86.0
17,1732436612.0,10,22.95,86.0
17,1732436674.0,12,22.95,86.0
17,1732436737.0,13,22.95,86.0
17,1732436799.0,17,22.95,86.0
17,1732436861.0,14,22.95,86.0
17,1732436923.0,15,22.95,86.0
17,1732436985.0,18,22.95,86.0
17,1732437048.0,17,22.95,86.0
17,1732437110.0,19,22.95,86.0
17,1732437172.0,17,22.95,86.0
17,1732437234.0,17,22.95,86.0
17,1732437297.0,17,22.95,86.0
17,1732437359.0,22,22.95,86.0
17,1732437421.0,19,22.95,86.0
17,1732437483.0,20,22.95,86.0
17,1732437546.0,19,22.95,86.0
17,1732437608.0,18,22.95,86.0
17,1732437670.0,23,22.95,86.0
17,1732437732.0,21,22.95,86.0
17,1732437794.0,25,22.95,86.0
17,1732437857.0,24,22.95,86.0
17,1732437919.0,22,22.95,86.0
17,1732437981.0,19,22.95,86.0
17,1732438043.0,28,22.95,86.0
17,1732438106.0,40,22.95,86.0
17,1732438168.0,30,22.95,86.0
17,1732438230.0,21,22.95,86.0
17,1732438292.0,20,22.95,86.0
17,1732438354.0,20,22.95,86.0
17,1732438417.0,17,22.95,86.0
17,1732438479.0,16,22.95,86.0
17,1732438541.0,16,22.95,86.0
17,1732438603.0,20,22.95,86.0
17,1732438666.0,21,22.95,86.0
17,1732438728.0,20,22.95,86.0
17,1732438790.0,21,22.95,86.0
17,1732438852.0,22,22.95,86.0
17,1732438915.0,23,22.95,86.0
17,1732438977.0,24,22.95,86.0
17,1732439039.0,28,22.95,86.0
17,1732439101.0,21,22.95,86.0
17,1732439163.0,23,22.95,86.0
17,1732439226.0,23,22.95,86.0
17,1732439288.0,29,22.95,86.0
17,1732439350.0,28,22.95,86.0
17,1732439412.0,31,22.95,86.0
17,1732439475.0,26,22.95,86.0
17,1732439537.0,24,22.95,86.0
17,1732439599.0,29,22.95,86.0
17,1732439661.0,25,22.95,86.0
17,1732439724.0,21,22.95,86.0
17,1732439786.0,21,22.95,86.0
17,1732439848.0,19,22.95,86.0
17,1732439910.0,20,22.95,86.0
17,1732439972.0,19,22.95,86.0
17,1732440035.0,25,22.95,86.0
17,1732440097.0,25,22.95,86.0
17,1732440159.0,22,22.95,86.0
17,1732440221.0,21,22.95,86.0
17,1732440284.0,21,22.95,86.0
17,1732440346.0,22,22.95,86.0
17,1732440408.0,24,22.95,86.0
17,1732440470.0,21,22.95,86.0
17,1732440533.0,22,22.95,86.0
17,1732440595.0,21,22.95,86.0
17,1732440657.0,25,22.95,86.0
17,1732440719.0,23,22.95,86.0
17,1732440781.0,22,22.95,86.0
17,1732440844.0,19,22.95,86.0
17,1732440906.0,21,22.95,86.0
17,1732440968.0,19,22.95,86.0
17,1732441030.0,19,22.95,86.0
17,1732441093.0,24,22.95,86.0
17,1732441155.0,25,22.95,86.0
17,1732441217.0,22,22.95,86.0
17,1732441279.0,19,22.95,86.0
17,1732441342.0,20,22.95,86.0
17,1732441404.0,20,22.95,86.0
17,1732441466.0,21,22.95,86.0
17,1732441528.0,17,22.95,86.0
17,1732441590.0,18,22.95,86.0
17,1732441653.0,17,22.95,86.0
17,1732441715.0,15,22.95,86.0
17,1732441777.0,16,22.95,86.0
17,1732441839.0,15,22.95,86.0
17,1732441902.0,14,22.95,86.0
17,1732441964.0,14,22.95,86.0
17,1732442026.0,15,22.95,86.0
17,1732442088.0,14,22.95,86.0
17,1732442150.0,14,22.95,86.0
17,1732442213.0,15,22.95,86.0
17,1732442275.0,14,22.95,86.0
17,1732442337.0,14,22.95,86.0
17,1732442399.0,15,22.95,86.0
17,1732442462.0,15,22.95,86.0
17,1732442524.0,14,22.95,86.0
17,1732442586.0,15,22.95,86.0
17,1732442648.0,15,22.95,86.0
17,1732442711.0,17,22.95,86.0
17,1732442773.0,16,22.95,86.0
17,1732442835.0,14,22.95,86.0
17,1732442897.0,16,22.95,86.0
17,1732442959.0,15,22.95,86.0
17,1732443022.0,14,22.95,86.0
17,1732443084.0,15,22.95,86.0
17,1732443146.0,14,22.95,86.0
17,1732443208.0,13,22.95,86.0
17,1732443271.0,15,22.95,86.0
17,1732443333.0,15,22.95,86.0
17,1732443395.0,15,22.95,86.0
17,1732443457.0,17,22.95,86.0
17,1732443520.0,15,22.95,86.0
17,1732443582.0,15,22.95,86.0
17,1732443644.0,16,22.95,86.0
17,1732443706.0,15,22.95,86.0
17,1732443768.0,15,22.95,86.0
17,1732443831.0,15,22.95,86.0
17,1732443893.0,15,22.95,86.0
17,1732443955.0,16,22.95,86.0
17,1732444017.0,16,22.95,86.0
17,1732444080.0,17,22.95,86.0
17,1732444142.0,17,22.95,86.0
17,1732444204.0,17,22.95,86.0
17,1732444266.0,17,22.95,86.0
17,1732444329.0,17,22.95,86.0
17,1732444391.0,17,22.95,86.0
17,1732444453.0,18,22.95,86.0
17,1732444515.0,19,22.95,86.0
17,1732444577.0,18,22.95,86.0
17,1732444640.0,18,22.95,86.0
17,1732444702.0,17,22.95,86.0
17,1732444764.0,19,22.95,86.0
17,1732444826.0,19,22.95,86.0
17,1732444889.0,31,22.95,86.0
17,1732444951.0,27,22.95,86.0
17,1732445013.0,24,22.95,86.0
17,1732445075.0,29,22.95,86.0
17,1732445138.0,22,22.95,86.0
17,1732445200.0,23,22.95,86.0
17,1732445262.0,21,22.95,86.0
17,1732445324.0,19,22.95,86.0
17,1732445386.0,19,22.95,86.0
17,1732445449.0,24,22.95,86.0
17,1732445511.0,27,22.95,86.0
17,1732445573.0,22,22.95,86.0
17,1732445635.0,19,22.95,86.0
17,1732445698.0,20,22.95,86.0
17,1732445760.0,19,22.95,86.0
17,1732445822.0,18,22.95,86.0
17,1732445884.0,18,22.95,86.0
17,1732445947.0,19,22.95,86.0
17,1732446009.0,20,22.95,86.0
17,1732446071.0,21,22.95,86.0
17,1732446133.0,23,22.95,86.0
17,1732446195.0,20,22.95,86.0
17,1732446258.0,22,22.95,86.0
17,1732446320.0,20,22.95,86.0
17,1732446382.0,17,22.95,86.0
17,1732446444.0,18,22.95,86.0
17,1732446507.0,17,22.95,86.0
17,1732446569.0,19,22.95,86.0
17,1732446631.0,18,22.95,86.0
17,1732446693.0,18,22.95,86.0
17,1732446756.0,19,22.95,86.0
17,1732446818.0,20,22.95,86.0
17,1732446880.0,18,22.95,86.0
17,1732446942.0,19,22.95,86.0
17,1732447004.0,18,22.95,86.0
17,1732447067.0,17,22.95,86.0
17,1732447129.0,19,22.95,86.0
17,1732447191.0,18,22.95,86.0
17,1732447253.0,17,22.95,86.0
17,1732447316.0,17,22.95,86.0
17,1732447378.0,17,22.95,86.0
17,1732447440.0,18,22.95,86.0
17,1732447502.0,17,22.95,86.0
17,1732447564.0,18,22.95,86.0
17,1732447627.0,18,22.95,86.0
17,1732447689.0,19,22.95,86.0
17,1732447751.0,18,22.95,86.0
17,1732447813.0,20,22.95,86.0
17,1732447876.0,19,22.95,86.0
17,1732447938.0,18,22.95,86.0
17,1732448000.0,17,22.95,86.0
17,1732448062.0,18,22.95,86.0
17,1732448125.0,18,22.95,86.0
17,1732448187.0,17,22.95,86.0
17,1732448249.0,17,22.95,86.0
17,1732448311.0,17,22.95,86.0
17,1732448374.0,16,22.95,86.0
17,1732448436.0,17,22.95,86.0
17,1732448498.0,18,22.95,86.0
17,1732448560.0,20,22.95,86.0
17,1732448622.0,18,22.95,86.0
17,1732448685.0,18,22.95,86.0
17,1732448747.0,20,22.95,86.0
17,1732448809.0,20,22.95,86.0
17,1732448871.0,19,22.95,86.0
17,1732448934.0,18,22.95,86.0
17,1732448996.0,16,22.95,86.0
17,1732449058.0,17,22.95,86.0
17,1732449120.0,18,22.95,86.0
17,1732449183.0,18,22.95,86.0
17,1732449245.0,16,22.95,86.0
17,1732449307.0,17,22.95,86.0
17,1732449369.0,17,22.95,86.0
17,1732449431.0,17,22.95,86.0
17,1732449494.0,17,22.95,86.0
17,1732449556.0,22,22.95,86.0
17,1732449618.0,18,22.95,86.0
17,1732449680.0,17,22.95,86.0
17,1732449743.0,17,22.95,86.0
17,1732449805.0,17,22.95,86.0
17,1732449867.0,18,22.95,86.0
17,1732449929.0,17,22.95,86.0
17,1732449992.0,17,22.95,86.0
17,1732450054.0,18,22.95,86.0
17,1732450116.0,19,22.95,86.0
17,1732450178.0,19,22.95,86.0
17,1732450240.0,19,22.95,86.0
17,1732450303.0,16,22.95,86.0
17,1732450365.0,15,22.95,86.0
17,1732450427.0,19,22.95,86.0
17,1732450489.0,16,22.95,86.0
17,1732450552.0,15,22.95,86.0
17,1732450614.0,15,22.95,86.0
17,1732450676.0,15,22.95,86.0
17,1732450738.0,15,22.95,86.0
17,1732450801.0,17,22.95,86.0
17,1732450863.0,17,22.95,86.0
17,1732450925.0,16,22.95,86.0
17,1732450987.0,17,22.95,86.0
17,1732451049.0,16,22.95,86.0
17,1732451112.0,15,22.95,86.0
17,1732451174.0,15,22.95,86.0
17,1732451236.0,20,22.95,86.0
17,1732451298.0,18,22.95,86.0
